EMPLOYEE_ID	PMID
1064439	17959345
1064439	17609992
1064439	15833412
1018009	17545970
1018009	17545969
1018009	17545968
1018009	17545967
1018009	16957284
1018009	16381903
1018009	15232571
1018009	12499361
1018009	11896193
1018009	11815633
1018009	11257437
1018009	10644488
1018009	10601339
1018009	10412089
1018009	10212154
1018009	10065156
1018009	9729497
1018009	9368749
1018009	9020178
1018009	7499275
1018009	7593282
1018009	7787077
1018009	7806572
1018009	7806571
1018009	8227212
1018009	1641765
1018009	1535025
1018009	1751970
1018009	2162793
1018009	2555685
1018009	2550795
1018009	3272173
1018009	2896388
1018009	3282232
1018009	2451126
1018009	2854021
1052350	15289200
1052350	15333316
1052350	15562118
1052350	15596642
1052350	15704062
1052350	15824296
1052350	15836530
1052350	15970781
1052350	16055252
1052350	16105630
1052350	16186463
1052350	16191134
1052350	16255329
1052350	16390501
1052350	16449590
1052350	16501400
1052350	16554290
1052350	16704511
1052350	16879704
1052350	16881945
1052350	16881951
1052350	16899021
1052350	16908056
1052350	17038065
1052350	17039691
1052350	17310051
1052350	17320786
1052350	17327525
1052350	17592095
1052350	17646604
1052350	17851721
1052350	18030638
1052350	18049343
1036213	11083267
1036213	11263780
1036213	11426017
1036213	11642500
1036213	11642504
1036213	11953959
1036213	12428232
1036213	12428241
1036213	14978663
1036213	14984829
1036213	15016343
1036213	15334459
1036213	15541336
1036213	15742272
1027454	17701069
1027454	17534683
1027454	16763933
1027454	15692870
1027454	15692866
1027454	14595134
1027454	11706228
1027454	11553841
1027454	11089702
1027454	10992016
1027454	9380892
1027454	9308116
1027454	9225395
1027454	9419681
1027454	9419631
1027454	7976907
1027454	7842651
1027454	8240905
1027454	8414559
1027454	8430572
1027454	1950887
1027454	2117378
1036213	15888846
1036213	16449618
1036213	16540546
1036213	17119125
1036213	17133541
1036213	17310133
1036213	17328042
1036213	17483845
1012598	11907073
1012598	11937536
1012598	12351940
1012598	12464679
1012598	12885868
1012598	14627695
1012598	14988835
1012598	15087694
1012598	16116313
1012598	16184195
1012598	16537427
1012598	16542293
1012598	17237784
1012598	17357092
1037573	17549775
1037573	17573509
1042585	12654724
1042585	15142366
1042585	15642868
1042585	15845877
1018091	10916092
1018091	11160790
1018091	11196458
1018091	11208607
1018091	11249858
1018091	11375351
1018091	11532699
1018091	11689388
1018091	12081574
1018091	12226150
1018091	12430094
1018091	12430097
1018091	12472786
1018091	12631365
1018091	12643161
1018091	12753296
1018091	12753325
1018091	12967694
1018091	12972572
1018091	15078862
1018091	15341693
1018091	15492978
1018091	15699454
1018091	15822048
1018091	15822056
1018091	16142301
1018091	16316359
1018091	16431255
1018091	16543714
1018091	16547585
1018091	16804085
1018091	17021266
1018091	17071330
1018091	17200050
1018091	17251996
1018091	17275584
1018091	17275585
1018091	17334600
1018091	17485401
1018461	18314582
1018461	18178591
1027454	16132484
1027454	15798070
1027454	15645332
1027454	15645331
1027454	14669065
1027454	12432128
1027454	11706229
1027454	11553843
1027454	11553842
1027454	11442070
1027454	11440254
1018461	17634620
1018461	17540033
1018461	17452344
1018461	17342793
1018461	16820428
1018461	16610959
1018461	16381903
1018461	16314072
1018461	16307524
1018461	12613351
1018461	15306695
1006058	18314439
1006058	18294477
1006058	18195333
1006058	18174790
1006058	18157971
1006058	17959868
1006058	17584558
1006058	17579927
1006058	17531506
1006058	17420336
1006058	17341712
1006058	17327218
1006058	17293199
1006058	17164355
1006058	17038418
1006058	16818927
1006058	16772247
1006058	16765239
1006058	16754913
1006058	16622141
1006058	16611704
1006058	16482657
1006058	16414945
1006058	16403931
1006058	16389250
1006058	16376203
1006058	16365851
1006058	16256757
1006058	16249554
1006058	16181167
1006058	15883242
1006058	15714104
1006058	15685502
1006058	15585734
1006058	15561992
1006058	15521700
1006058	15507067
1006058	15485516
1006058	15467061
1006058	15280343
1006058	15276108
1006058	15258002
1006058	15235301
1006058	15184295
1006058	15155968
1006058	15145783
1006058	15018882
1006058	14981443
1006058	14742844
1006058	14722147
1006058	14692033
1006058	14635294
1006058	14609782
1006058	14609781
1006058	14557213
1006058	13679955
1006058	12928465
1006058	12890846
1006058	12860223
1006058	12823653
1063131	18096903
1063131	17911709
1006058	12810614
1006058	12714148
1006058	12578881
1006058	12558719
1006058	12540708
1006058	12472925
1006058	12069561
1006058	12028205
1006058	12019283
1006058	11984202
1006058	11836200
1006058	11772911
1006058	11716313
1006058	11591627
1006058	11585483
1006058	11509482
1006058	11454113
1006058	11427097
1006058	11422635
1006058	11409226
1006058	11223996
1006058	11107089
1006058	10968377
1006058	10891962
1006058	10808981
1006058	10779850
1006058	10701716
1006058	10591383
1006058	10221322
1006058	10203623
1006058	10030313
1006058	10022109
1006058	9894617
1006058	9845659
1006058	9809756
1006058	9778200
1006058	9770560
1006058	9449940
1006058	9603694
1006058	9091800
1006058	9127224
1006058	9118765
1006058	8900343
1006058	8900341
1006058	8872287
1006058	8465806
1018461	17443163
1018461	17090585
1018461	16299224
1018461	16277761
1018461	15582151
1018461	15114363
1018461	14681427
1018461	14681407
1018461	11825185
1018461	1657962
1018461	3100052
1018091	17579661
1018091	18043745
1018091	18223023
1002417	10631109
1002417	10782778
1002417	10882223
1002417	10968476
1002417	11108241
1002417	11181529
1002417	11309389
1002417	11327370
1002417	11882517
1002417	11924928
1002417	12083945
1002417	12199339
1002417	12208655
1002417	12403792
1002417	12511000
1002417	12511849
1002417	12788864
1002417	12794696
1002417	12829808
1002417	15126520
1002417	15530455
1002417	15743767
1002417	15870127
1043560	12414452
1043560	12414479
1043560	12615594
1043560	12837657
1043560	12837658
1043560	14709429
1049785	10965322
1049785	11318971
1049785	12430095
1049785	12460048
1049785	12585954
1049785	15492978
1049785	16724654
1049785	17200050
1049785	17275584
1049785	17660885
1045163	10942053
1045163	11419031
1045163	11561692
1045163	11693903
1045163	11981279
1045163	12514401
1045163	12619537
1045163	12642688
1045163	12881397
1045163	12897332
1045163	14630255
1045163	14663372
1045163	14676118
1045163	14722034
1045163	14977844
1045163	15012973
1045163	15041712
1045163	15122662
1045163	15165090
1045163	15182824
1045163	15246197
1045163	15270656
1045163	15280349
1045163	15297392
1036853	11958388
1036853	12823653
1036853	15639041
1036853	16117718
1036853	16844451
1047091	12514773
1052350	10672118
1052350	10705703
1052350	10736303
1052350	10737447
1052350	10760001
1052350	10809029
1052350	10874230
1052350	11078114
1052350	11088094
1052350	11318922
1052350	11414262
1052350	11596591
1052350	11738322
1052350	11739319
1052350	11742058
1052350	11827619
1052350	11834347
1052350	11961474
1052350	12076206
1052350	12144984
1052350	12208681
1052350	12395022
1052350	12409857
1052350	12411985
1052350	12487338
1052350	12505114
1052350	12511402
1052350	12601102
1052350	12605195
1052350	12773839
1052350	12795732
1052350	12891193
1052350	14564331
1052350	14597500
1052350	14630383
1052350	14652336
1052350	15006831
1052350	15009775
1052350	15039692
1052350	15166404
1052350	15173048
1052350	15212769
1003390	15735130
1003390	15792916
1003390	15792919
1003390	15792921
1003390	15792923
1003390	15812074
1003390	15824289
1003390	15854958
1003390	15870417
1003390	15888222
1003390	15894152
1003390	15911723
1003390	15992457
1003390	16097839
1003390	16099877
1003390	16117718
1003390	16120503
1003390	16386683
1003390	16568459
1003390	16682719
1003390	16682722
1003390	16705125
1003390	16706710
1003390	16844451
1003390	16881945
1003390	16933263
1003390	17296652
1003390	17310132
1003390	17335688
1003390	17408306
1003390	17459049
1003390	17470690
1003390	17525894
1003390	17533207
1003390	17563736
1003390	17606952
1003390	17683360
1003390	17704401
1003390	17722744
1003390	17766662
1001725	10623705
1001725	10683076
1001725	10699539
1001725	10955868
1001725	11013279
1001725	11032600
1001725	11134208
1001725	11195411
1001725	11201476
1001725	11219979
1001725	11225002
1001725	11295069
1001725	11309634
1001725	11331320
1001725	11391591
1001725	11602899
1001725	11822757
1001725	11896097
1001725	11919230
1001725	11969242
1001725	12036430
1001725	12056708
1001725	12074329
1001725	12109807
1001725	12111116
1001725	12149301
1001725	12165641
1001725	12422309
1001725	12453335
1001725	12558921
1001725	12560431
1001725	12610179
1001725	12802797
1001725	12829680
1001725	12833469
1001725	12879464
1001725	14567437
1001725	14568853
1001725	14569841
1001725	14701779
1001725	14966087
1001725	15067029
1001725	15110883
1001725	15175439
1001725	15199089
1001725	15218298
1001725	15249584
1001725	15254061
1001725	15534342
1002958	11809445
1002958	11897215
1002958	11923040
1002958	11923054
1002958	11994261
1002958	11994267
1002958	12045173
1002958	12066559
1002958	12270848
1002958	12403661
1002958	12427662
1002958	12427671
1002958	12485965
1002958	12505229
1002958	12551852
1002958	12565101
1002958	12569338
1002958	12573373
1002958	12660677
1002958	12676971
1002958	12682027
1002958	12719282
1002958	12729846
1002958	12761363
1002958	12807865
1002958	12906981
1002958	14557364
1002958	14623790
1002958	14662691
1002958	14662713
1002958	14693998
1002958	14759351
1002958	14970120
1002958	14970123
1002958	14981012
1002958	14996782
1002958	15019857
1002958	15019858
1002958	15019864
1002958	15019866
1002958	15050488
1002958	15086148
1002958	15166404
1002958	15173045
1002958	15173048
1002958	15173779
1002958	15185910
1002958	15246891
1002958	15342310
1002958	15489119
1002958	15492342
1002958	15519023
1002958	15583087
1002958	15708716
1002958	15769758
1002958	15769779
1002958	15810492
1002958	15824208
1002958	15837283
1002958	15894785
1002958	15956138
1002958	16160201
1002958	16168305
1002958	16200147
1002958	16286164
1002958	16386697
1002958	16391153
1002958	16399086
1002958	16399087
1002958	16413381
1002958	16487870
1002958	16631011
1002958	16697342
1002958	16702489
1002958	16875962
1002958	16880336
1002958	16904545
1002958	16966596
1002958	17220398
1002958	17224480
1002958	17239724
1002958	17253607
1002958	17259467
1002958	17291948
1002958	17295287
1002958	17357113
1002958	17426270
1002958	17446442
1002958	17448432
1002958	17457349
1002958	17473044
